CLINIC_NAME,STATE_CODE,ZIP_CODE
,TX,76859
,TX,76861
,TX,76862
,TX,76864
,TX,76866
,TX,76869
,TX,76870
,TX,76871
,TX,76872
,TX,76873
,TX,76874
,TX,76875
,TX,76877
,TX,76878
,TX,76882
,TX,76884
,TX,76885
,TX,76887
,TX,76890
,TX,76904
,TX,76908
,TX,76930
,TX,76932
,TX,76933
,TX,76934
,TX,76935
,TX,76936
,TX,76937
,TX,76940
,TX,76941
,TX,76943
,TX,76945
,TX,76950
,TX,76951
,TX,76955
,TX,76957
,TX,76958
,TX,77002
,TX,77004
,TX,77005
,TX,77006
,TX,77008
,TX,77009
,TX,77012
,TX,77013
,TX,77014
,TX,77016
,TX,77017
,TX,77018
,TX,77019
,TX,77020
,TX,77021
,TX,77023
,TX,77024
,TX,77026
,TX,77027
,TX,77034
,TX,77035
,TX,77040
,TX,77042
,TX,77054
,TX,77055
,TX,77056
,TX,77057
,TX,77058
,TX,77062
,TX,77063
,TX,77067
,TX,77070
,TX,77071
,TX,77072
,TX,77079
,TX,77080
,TX,77087
,TX,77088
,TX,77090
,TX,77095
,TX,77098
,TX,77301
,TX,77320
,TX,77327
,TX,77331
,TX,77335
,TX,77336
,TX,77338
,TX,77339
,TX,77340
,TX,77351
,TX,77355
,TX,77356
,TX,77357
,TX,77358
,TX,77359
,TX,77360
,TX,77362
,TX,77363
,TX,77364
,TX,77365
,TX,77371
,TX,77372
,TX,77373
,TX,77375
,TX,77376
,TX,77378
,TX,77379
,TX,77380
,TX,77381
,TX,77412
,TX,77414
,TX,77417
,TX,77418
,TX,77419
,TX,77420
,TX,77422
,TX,77426
,TX,77429
,TX,77430
,TX,77434
,TX,77435
,TX,77437
,TX,77440
,TX,77441
,TX,77442
,TX,77444
,TX,77445
,TX,77447
,TX,77451
,TX,77454
,TX,77455
,TX,77456
,TX,77458
,TX,77461
,TX,77464
,TX,77465
,TX,77466
,TX,77468
,TX,77470
,TX,77474
,TX,77475
,TX,77476
,TX,77478
,TX,77480
,TX,77482
,TX,77484
,TX,77485
,TX,77486
,TX,77488
,TX,77502
,TX,77510
,TX,77514
,TX,77515
,TX,77518
,TX,77519
,TX,77520
,TX,77521
,TX,77530
,TX,77531
,TX,77532
,TX,77533
,TX,77534
,TX,77535
,TX,77536
,TX,77538
,TX,77539
,TX,77541
,TX,77546
,TX,77547
,TX,77550
,TX,77551
,TX,77560
,TX,77562
,TX,77563
,TX,77564
,TX,77565
,TX,77566
,TX,77568
,TX,77571
,TX,77573
,TX,77575
,TX,77577
,TX,77582
,TX,77585
,TX,77586
,TX,77587
,TX,77590
,TX,77597
,TX,77598
,TX,77611
,TX,77612
,TX,77613
,TX,77616
,TX,77619
,TX,77622
,TX,77623
,TX,77624
,TX,77625
,TX,77627
,TX,77630
,TX,77640
,TX,77650
,TX,77651
,TX,77655
,TX,77656
,TX,77657
,TX,77659
,TX,77660
,TX,77661
,TX,77662
,TX,77664
,TX,77665
,TX,77701
,TX,77705
,TX,77706
,TX,77707
,TX,77801
,TX,77830
,TX,77831
,TX,77833
,TX,77835
,TX,77836
,TX,77837
,TX,77840
,TX,77853
,TX,77856
,TX,77857
,TX,77859
,TX,77861
,TX,77864
,TX,77865
,TX,77868
,TX,77871
,TX,77872
,TX,77873
,TX,77879
,TX,77880
,TX,77901
,TX,77904
,TX,77950
,TX,77951
,TX,77954
,TX,77957
,TX,77961
,TX,77962
,TX,77963
,TX,77964
,TX,77968
,TX,77969
,TX,77970
,TX,77971
,TX,77974
,TX,77975
,TX,77979
,TX,77982
,TX,77983
,TX,77984
,TX,77988
,TX,77990
,TX,77991
,TX,77994
,TX,77995
,TX,78002
,TX,78003
,TX,78005
,TX,78006
,TX,78007
,TX,78008
,TX,78009
,TX,78010
,TX,78011
,TX,78012
,TX,78013
,TX,78014
,TX,78016
,TX,78017
,TX,78019
,TX,78022
,TX,78023
,TX,78025
,TX,78026
,TX,78027
,TX,78028
,TX,78039
,TX,78040
,TX,78041
,TX,78045
,TX,78050
,TX,78052
,TX,78055
,TX,78057
,TX,78058
,TX,78059
,TX,78061
,TX,78063
,TX,78064
,TX,78065
,TX,78066
,TX,78067
,TX,78069
,TX,78070
,TX,78071
,TX,78072
,TX,78073
,TX,78076
,TX,78101
,TX,78102
,TX,78107
,TX,78108
,TX,78109
,TX,78112
,TX,78113
,TX,78114
,TX,78116
,TX,78118
,TX,78119
,TX,78121
,TX,78122
,TX,78123
,TX,78124
,TX,78130
,TX,78133
,TX,78140
,TX,78141
,TX,78142
,TX,78146
,TX,78147
,TX,78148
,TX,78150
,TX,78151
,TX,78152
,TX,78154
,TX,78155
,TX,78159
,TX,78160
,TX,78161
,TX,78162
,TX,78163
,TX,78164
,TX,78201
,TX,78204
,TX,78205
,TX,78208
,TX,78209
,TX,78210
,TX,78212
,TX,78214
,TX,78216
,TX,78217
,TX,78218
,TX,78220
,TX,78223
,TX,78224
,TX,78227
,TX,78229
,TX,78230
,TX,78232
,TX,78233
,TX,78234
,TX,78236
,TX,78237
,TX,78238
,TX,78245
,TX,78249
,TX,78259
,TX,78330
,TX,78332
,TX,78336
,TX,78339
,TX,78340
,TX,78341
,TX,78343
,TX,78344
,TX,78347
,TX,78349
,TX,78351
,TX,78352
,TX,78353
,TX,78355
,TX,78357
,TX,78358
,TX,78359
,TX,78361
,TX,78362
,TX,78363
,TX,78368
,TX,78370
,TX,78372
,TX,78373
,TX,78374
,TX,78375
,TX,78376
,TX,78377
,TX,78379
,TX,78380
,TX,78382
,TX,78383
,TX,78384
,TX,78385
,TX,78387
,TX,78389
,TX,78390
,TX,78391
,TX,78393
,TX,78401
,TX,78404
,TX,78405
,TX,78410
,TX,78411
,TX,78412
,TX,78413
,TX,78415
,TX,78418
,TX,78501
,TX,78504
,TX,78516
,TX,78520
,TX,78521
,TX,78535
,TX,78536
,TX,78537
,TX,78538
,TX,78539
,TX,78543
,TX,78545
,TX,78547
,TX,78548
,TX,78549
,TX,78550
,TX,78557
,TX,78559
,TX,78560
,TX,78562
,TX,78563
,TX,78564
,TX,78565
,TX,78566
,TX,78567
,TX,78569
,TX,78570
,TX,78572
,TX,78575
,TX,78576
,TX,78577
,TX,78578
,TX,78580
,TX,78582
,TX,78583
,TX,78584
,TX,78586
,TX,78589
,TX,78590
,TX,78591
,TX,78592
,TX,78593
,TX,78595
,TX,78596
,TX,78597
,TX,78602
,TX,78605
,TX,78606
,TX,78607
,TX,78608
,TX,78609
,TX,78610
,TX,78611
,TX,78612
,TX,78613
,TX,78614
,TX,78615
,TX,78616
,TX,78617
,TX,78618
,TX,78619
,TX,78620
,TX,78621
,TX,78623
,TX,78624
,TX,78626
,TX,78629
,TX,78631
,TX,78632
,TX,78634
,TX,78635
,TX,78636
,TX,78638
,TX,78639
,TX,78640
,TX,78641
,TX,78642
,TX,78643
,TX,78644
,TX,78645
,TX,78648
,TX,78650
,TX,78652
,TX,78653
,TX,78654
,TX,78655
,TX,78656
,TX,78657
,TX,78659
,TX,78660
,TX,78661
,TX,78662
,TX,78663
,TX,78664
,TX,78666
,TX,78669
,TX,78671
,TX,78672
,TX,78676
,TX,78681
,TX,78801
,TX,78827
,TX,78828
,TX,78829
,TX,78830
,TX,78832
,TX,78833
,TX,78834
,TX,78837
,TX,78838
,TX,78839
,TX,78840
,TX,78850
,TX,78852
,TX,78860
,TX,78861
,TX,78870
,TX,78871
,TX,78872
,TX,78873
,TX,78877
,TX,78879
,TX,78880
,TX,78881
,TX,78883
,TX,78884
,TX,78885
,TX,78886
,TX,78931
,TX,78932
,TX,78933
,TX,78934
,TX,78938
,TX,78940
,TX,78941
,TX,78942
,TX,78944
,TX,78945
,TX,78946
,TX,78947
,TX,78948
,TX,78950
,TX,78953
,TX,78954
,TX,78956
,TX,78957
,TX,78959
,TX,78962
,TX,79001
,TX,79003
,TX,79005
,TX,79007
,TX,79009
,TX,79011
,TX,79012
,TX,79013
,TX,79014
,TX,79015
,TX,79018
,TX,79019
,TX,79022
,TX,79024
,TX,79025
,TX,79027
,TX,79029
,TX,79031
,TX,79032
,TX,79033
,TX,79034
,TX,79035
,TX,79036
,TX,79039
,TX,79040
,TX,79041
,TX,79042
,TX,79043
,TX,79044
,TX,79045
,TX,79046
,TX,79052
,TX,79054
,TX,79056
,TX,79057
,TX,79059
,TX,79061
,TX,79062
,TX,79063
,TX,79064
,TX,79065
,TX,79068
,TX,79070
,TX,79072
,TX,79078
,TX,79079
,TX,79080
,TX,79081
,TX,79082
,TX,79083
,TX,79084
,TX,79086
,TX,79087
,TX,79088
,TX,79092
,TX,79094
,TX,79095
,TX,79096
,TX,79097
,TX,79098
,TX,79109
,TX,79124
,TX,79201
,TX,79225
,TX,79226
,TX,79227
,TX,79229
,TX,79233
,TX,79235
,TX,79236
,TX,79237
,TX,79239
,TX,79241
,TX,79243
,TX,79244
,TX,79245
,TX,79248
,TX,79250
,TX,79252
,TX,79255
,TX,79256
,TX,79257
,TX,79258
,TX,79259
,TX,79261
,TX,79311
,TX,79312
,TX,79313
,TX,79314
,TX,79316
,TX,79322
,TX,79323
,TX,79324
,TX,79325
,TX,79329
,TX,79331
,TX,79336
,TX,79339
,TX,79342
,TX,79343
,TX,79345
,TX,79346
,TX,79347
,TX,79351
,TX,79353
,TX,79355
,TX,79356
,TX,79357
,TX,79358
,TX,79359
,TX,79360
,TX,79363
,TX,79364
,TX,79370
,TX,79371
,TX,79372
,TX,79373
,TX,79377
,TX,79379
,TX,79381
,TX,79382
,TX,79413
,TX,79416
,TX,79423
,TX,79501
,TX,79502
,TX,79504
,TX,79505
,TX,79506
,TX,79508
,TX,79510
,TX,79511
,TX,79512
,TX,79518
,TX,79520
,TX,79521
,TX,79525
,TX,79526
,TX,79527
,TX,79528
,TX,79529
,TX,79530
,TX,79532
,TX,79533
,TX,79534
,TX,79535
,TX,79536
,TX,79537
,TX,79538
,TX,79539
,TX,79540
,TX,79541
,TX,79543
,TX,79544
,TX,79545
,TX,79546
,TX,79547
,TX,79549
,TX,79553
,TX,79556
,TX,79560
,TX,79561
,TX,79562
,TX,79563
,TX,79565
,TX,79566
,TX,79567
,TX,79601
,TX,79605
,TX,79607
,TX,79701
,TX,79705
,TX,79706
,TX,79707
,TX,79713
,TX,79714
,TX,79718
,TX,79719
,TX,79720
,TX,79730
,TX,79731
,TX,79733
,TX,79734
,TX,79735
,TX,79738
,TX,79739
,TX,79741
,TX,79742
,TX,79743
,TX,79744
,TX,79745
,TX,79748
,TX,79749
,TX,79752
,TX,79754
,TX,79755
,TX,79756
,TX,79758
,TX,79761
,TX,79762
,TX,79764
,TX,79772
,TX,79777
,TX,79778
,TX,79782
,TX,79783
,TX,79785
,TX,79788
,TX,79789
,TX,79830
,TX,79834
,TX,79835
,TX,79836
,TX,79837
,TX,79838
,TX,79839
,TX,79842
,TX,79843
,TX,79845
,TX,79848
,TX,79849
,TX,79851
,TX,79852
,TX,79853
,TX,79854
,TX,79855
,TX,79901
,TX,79902
,TX,79903
,TX,79904
,TX,79905
,TX,79906
,TX,79907
,TX,79912
,TX,79915
,TX,79924
,TX,79925
,TX,79927
,TX,79930
,TX,79936
,CO,80025
,CO,80101
,CO,80102
,CO,80103
,CO,80105
,CO,80106
,CO,80107
,CO,80116
,CO,80117
,CO,80118
,CO,80122
,CO,80132
,CO,80133
,CO,80135
,CO,80136
,CO,80137
,CO,80202
,CO,80206
,CO,80207
,CO,80212
,CO,80216
,CO,80218
,CO,80222
,CO,80237
,CO,80246
,CO,80301
,CO,80302
,CO,80305
,CO,80403
,CO,80420
,CO,80421
,CO,80422
,CO,80424
,CO,80425
,CO,80427
,CO,80428
,CO,80432
,CO,80433
,CO,80434
,CO,80435
,CO,80436
,CO,80438
,CO,80439
,CO,80440
,CO,80442
,CO,80443
,CO,80444
,CO,80446
,CO,80447
,CO,80449
,CO,80451
,CO,80452
,CO,80453
,CO,80454
,CO,80455
,CO,80457
,CO,80459
,CO,80461
,CO,80463
,CO,80466
,CO,80467
,CO,80470
,CO,80473
,CO,80474
,CO,80475
,CO,80476
,CO,80478
,CO,80479
,CO,80480
,CO,80481
,CO,80482
,CO,80483
,CO,80487
,CO,80510
,CO,80512
,CO,80517
,CO,80530
,CO,80532
,CO,80536
,CO,80540
,CO,80543
,CO,80544
,CO,80545
,CO,80549
,CO,80610
,CO,80611
,CO,80612
,CO,80615
,CO,80621
,CO,80622
,CO,80623
,CO,80624
,CO,80640
,CO,80642
,CO,80644
,CO,80648
,CO,80649
,CO,80650
,CO,80651
,CO,80652
,CO,80653
,CO,80654
,CO,80701
,CO,80720
,CO,80721
,CO,80722
,CO,80723
,CO,80726
,CO,80727
,CO,80728
,CO,80729
,CO,80731
,CO,80732
,CO,80733
,CO,80734
,CO,80735
,CO,80736
,CO,80737
,CO,80741
,CO,80742
,CO,80743
,CO,80744
,CO,80747
,CO,80749
,CO,80750
,CO,80751
,CO,80754
,CO,80755
,CO,80757
,CO,80758
,CO,80759
,CO,80801
,CO,80802
,CO,80804
,CO,80805
,CO,80807
,CO,80808
,CO,80810
,CO,80812
,CO,80813
,CO,80814
,CO,80815
,CO,80816
,CO,80818
,CO,80820
,CO,80821
,CO,80822
,CO,80823
,CO,80824
,CO,80827
,CO,80828
,CO,80829
,CO,80830
,CO,80832
,CO,80833
,CO,80834
,CO,80835
,CO,80836
,CO,80840
,CO,80860
,CO,80861
,CO,80862
,CO,80863
,CO,80864
,CO,81001
,CO,81003
,CO,81005
,CO,81007
,CO,81008
,CO,81019
,CO,81020
,CO,81022
,CO,81023
,CO,81025
,CO,81027
,CO,81029
,CO,81033
,CO,81036
,CO,81039
,CO,81040
,CO,81041
,CO,81043
,CO,81044
,CO,81045
,CO,81047
,CO,81049
,CO,81050
,CO,81052
,CO,81054
,CO,81055
,CO,81057
,CO,81058
,CO,81062
,CO,81063
,CO,81064
,CO,81067
,CO,81069
,CO,81071
,CO,81073
,CO,81076
,CO,81077
,CO,81082
,CO,81084
,CO,81087
,CO,81089
,CO,81090
,CO,81091
,CO,81092
,CO,81101
,CO,81120
,CO,81121
,CO,81122
,CO,81123
,CO,81125
,CO,81130
,CO,81131
,CO,81132
,CO,81133
,CO,81136
,CO,81137
,CO,81140
,CO,81141
,CO,81143
,CO,81144
,CO,81146
,CO,81147
,CO,81148
,CO,81149
,CO,81151
,CO,81152
,CO,81154
,CO,81155
,CO,81201
,CO,81210
,CO,81211
,CO,81212
,CO,81220
,CO,81222
,CO,81223
,CO,81224
,CO,81226
,CO,81230
,CO,81233
,CO,81235
,CO,81236
,CO,81239
,CO,81240
,CO,81241
,CO,81242
,CO,81248
,CO,81252
,CO,81253
,CO,81301
,CO,81320
,CO,81321
,CO,81323
,CO,81324
,CO,81325
,CO,81326
,CO,81327
,CO,81328
,CO,81330
,CO,81331
,CO,81332
,CO,81334
,CO,81335
,CO,81401
,CO,81410
,CO,81411
,CO,81413
,CO,81415
,CO,81416
,CO,81418
,CO,81419
,CO,81422
,CO,81423
,CO,81424
,CO,81425
,CO,81426
,CO,81427
,CO,81428
,CO,81429
,CO,81430
,CO,81431
,CO,81432
,CO,81433
,CO,81434
,CO,81435
,CO,81501
,CO,81504
,CO,81505
,CO,81520
,CO,81521
,CO,81522
,CO,81524
,CO,81525
,CO,81526
,CO,81527
,CO,81601
,CO,81610
,CO,81611
,CO,81615
,CO,81620
,CO,81621
,CO,81623
,CO,81624
,CO,81625
,CO,81630
,CO,81631
,CO,81632
,CO,81635
,CO,81637
,CO,81638
,CO,81639
,CO,81640
,CO,81641
,CO,81642
,CO,81643
,CO,81645
,CO,81647
,CO,81648
,CO,81649
,CO,81650
,CO,81652
,CO,81653
,CO,81654
,CO,81655
,CO,81656
,CO,81657
,AZ,85004
,AZ,85009
,AZ,85013
,AZ,85016
,AZ,85017
,AZ,85018
,AZ,85020
,AZ,85021
,AZ,85027
,AZ,85029
,AZ,85031
,AZ,85032
,AZ,85034
,AZ,85042
,AZ,85044
,AZ,85048
,AZ,85050
,AZ,85087
,AZ,85120
,AZ,85121
,AZ,85122
,AZ,85128
,AZ,85131
,AZ,85132
,AZ,85135
,AZ,85137
,AZ,85138
,AZ,85139
,AZ,85145
,AZ,85147
,AZ,85172
,AZ,85173
,AZ,85191
,AZ,85192
,AZ,85193
,AZ,85201
,AZ,85202
,AZ,85206
,AZ,85209
,AZ,85213
,AZ,85215
,AZ,85224
,AZ,85225
,AZ,85233
,AZ,85234
,AZ,85248
,AZ,85255
,AZ,85257
,AZ,85258
,AZ,85260
,AZ,85268
,AZ,85282
,AZ,85284
,AZ,85296
,AZ,85301
,AZ,85302
,AZ,85308
,AZ,85320
,AZ,85321
,AZ,85322
,AZ,85323
,AZ,85324
,AZ,85325
,AZ,85326
,AZ,85329
,AZ,85331
,AZ,85332
,AZ,85333
,AZ,85334
,AZ,85335
,AZ,85337
,AZ,85338
,AZ,85339
,AZ,85340
,AZ,85341
,AZ,85342
,AZ,85343
,AZ,85344
,AZ,85345
,AZ,85346
,AZ,85348
,AZ,85349
,AZ,85350
,AZ,85351
,AZ,85352
,AZ,85353
,AZ,85354
,AZ,85355
,AZ,85356
,AZ,85357
,AZ,85360
,AZ,85361
,AZ,85362
,AZ,85363
,AZ,85364
,AZ,85365
,AZ,85367
,AZ,85374
,AZ,85375
,AZ,85377
,AZ,85378
,AZ,85381
,AZ,85390
,AZ,85501
,AZ,85531
,AZ,85532
,AZ,85533
,AZ,85534
,AZ,85536
,AZ,85539
,AZ,85540
,AZ,85541
,AZ,85542
,AZ,85543
,AZ,85544
,AZ,85545
,AZ,85546
,AZ,85550
,AZ,85552
,AZ,85553
,AZ,85554
,AZ,85601
,AZ,85602
,AZ,85603
,AZ,85605
,AZ,85606
,AZ,85607
,AZ,85609
,AZ,85610
,AZ,85613
,AZ,85614
,AZ,85615
,AZ,85616
,AZ,85617
,AZ,85618
,AZ,85619
,AZ,85620
,AZ,85621
,AZ,85623
,AZ,85624
,AZ,85625
,AZ,85626
,AZ,85629
,AZ,85630
,AZ,85631
,AZ,85632
,AZ,85633
,AZ,85634
,AZ,85635
,AZ,85637
,AZ,85638
,AZ,85639
,AZ,85640
,AZ,85641
,AZ,85643
,AZ,85645
,AZ,85646
,AZ,85648
,AZ,85653
,AZ,85701
,AZ,85704
,AZ,85705
,AZ,85706
,AZ,85708
,AZ,85710
,AZ,85711
,AZ,85713
,AZ,85715
,AZ,85718
,AZ,85719
,AZ,85737
,AZ,85739
,AZ,85741
,AZ,85745
,AZ,85757
,AZ,85901
,AZ,85911
,AZ,85920
,AZ,85922
,AZ,85923
,AZ,85924
,AZ,85925
,AZ,85926
,AZ,85927
,AZ,85928
,AZ,85929
,AZ,85930
,AZ,85931
,AZ,85932
,AZ,85933
,AZ,85934
,AZ,85935
,AZ,85936
,AZ,85937
,AZ,85938
,AZ,85939
,AZ,85940
,AZ,85941
,AZ,85942
,AZ,86001
,AZ,86004
,AZ,86017
,AZ,86018
,AZ,86020
,AZ,86021
,AZ,86022
,AZ,86023
,AZ,86025
,AZ,86029
,AZ,86030
,AZ,86032
,AZ,86033
,AZ,86034
,AZ,86036
,AZ,86040
,AZ,86042
,AZ,86043
,AZ,86044
,AZ,86045
,AZ,86046
,AZ,86047
,AZ,86053
,AZ,86054
,AZ,86301
,AZ,86303
,AZ,86314
,AZ,86320
,AZ,86321
,AZ,86322
,AZ,86323
,AZ,86324
,AZ,86325
,AZ,86326
,AZ,86327
,AZ,86329
,AZ,86331
,AZ,86332
,AZ,86333
,AZ,86334
,AZ,86335
,AZ,86336
,AZ,86337
,AZ,86338
,AZ,86343
,AZ,86351
,AZ,86401
,AZ,86403
,AZ,86409
,AZ,86426
,AZ,86429
,AZ,86432
,AZ,86433
,AZ,86434
,AZ,86435
,AZ,86436
,AZ,86438
,AZ,86440
,AZ,86441
,AZ,86442
,AZ,86444
,AZ,86502
,AZ,86503
,AZ,86505
,AZ,86507
,AZ,86510
,AZ,86511
,AZ,86514
,AZ,86515
,AZ,86538
,AZ,86556
,NV,89001
,NV,89003
,NV,89004
,NV,89005
,NV,89007
,NV,89008
,NV,89010
,NV,89012
,NV,89013
,NV,89018
,NV,89019
,NV,89020
,NV,89021
,NV,89022
,NV,89025
,NV,89027
,NV,89029
,NV,89040
,NV,89042
,NV,89043
,NV,89045
,NV,89046
,NV,89047
,NV,89049
,NV,89052
,NV,89060
,NV,89061
,NV,89113
,NV,89134
,NV,89301
,NV,89310
,NV,89311
,NV,89316
,NV,89317
,NV,89318
,NV,89402
,NV,89403
,NV,89404
,NV,89406
,NV,89409
,NV,89410
,NV,89411
,NV,89412
,NV,89413
,NV,89414
,NV,89415
,NV,89418
,NV,89419
,NV,89420
,NV,89421
,NV,89422
,NV,89423
,NV,89424
,NV,89425
,NV,89426
,NV,89427
,NV,89428
,NV,89429
,NV,89430
,NV,89434
,NV,89439
,NV,89440
,NV,89442
,NV,89444
,NV,89445
,NV,89447
,NV,89448
,NV,89449
,NV,89451
,NV,89460
,NV,89501
,NV,89503
,NV,89510
,NV,89511
,NV,89523
,NV,89701
,NV,89706
,NV,89801
,NV,89815
,NV,89820
,NV,89822
,NV,89823
,NV,89825
,NV,89828
,NV,89830
,NV,89831
,NV,89832
,NV,89834
,NV,89835
,NV,89883
,CA,90001
,CA,90002
,CA,90004
,CA,90007
,CA,90008
,CA,90011
,CA,90012
,CA,90013
,CA,90015
,CA,90016
,CA,90017
,CA,90018
,CA,90021
,CA,90022
,CA,90023
,CA,90024
,CA,90025
,CA,90026
,CA,90027
,CA,90028
,CA,90031
,CA,90032
,CA,90033
,CA,90034
,CA,90035
,CA,90036
,CA,90037
,CA,90039
,CA,90040
,CA,90041
,CA,90042
,CA,90043
,CA,90044
,CA,90045
,CA,90046
,CA,90047
,CA,90048
,CA,90049
,CA,90057
,CA,90058
,CA,90059
,CA,90061
,CA,90062
,CA,90063
,CA,90064
,CA,90065
,CA,90066
,CA,90067
,CA,90071
,CA,90201
,CA,90210
,CA,90212
,CA,90220
,CA,90221
,CA,90222
,CA,90230
,CA,90232
,CA,90241
,CA,90242
,CA,90245
,CA,90247
,CA,90249
,CA,90250
,CA,90254
,CA,90255
,CA,90260
,CA,90262
,CA,90265
,CA,90266
,CA,90270
,CA,90272
,CA,90274
,CA,90277
,CA,90278
,CA,90280
,CA,90290
,CA,90291
,CA,90292
,CA,90293
,CA,90301
,CA,90303
,CA,90304
,CA,90305
,CA,90401
,CA,90403
,CA,90405
,CA,90501
,CA,90503
,CA,90504
,CA,90505
,CA,90601
,CA,90603
,CA,90605
,CA,90606
,CA,90621
,CA,90630
,CA,90631
,CA,90638
,CA,90640
,CA,90650
,CA,90660
,CA,90670
,CA,90680
,CA,90701
,CA,90703
,CA,90704
,CA,90706
,CA,90710
,CA,90717
,CA,90720
,CA,90723
,CA,90731
,CA,90740
,CA,90742
,CA,90743
,CA,90744
,CA,90745
,CA,90746
,CA,90802
,CA,90803
,CA,90804
,CA,90805
,CA,90806
,CA,90807
,CA,90808
,CA,90810
,CA,90815
,CA,91006
,CA,91007
,CA,91010
,CA,91011
,CA,91016
,CA,91020
,CA,91024
,CA,91030
,CA,91040
,CA,91042
,CA,91101
,CA,91104
,CA,91105
,CA,91106
,CA,91107
,CA,91108
,CA,91201
,CA,91202
,CA,91205
,CA,91206
,CA,91214
,CA,91301
,CA,91302
,CA,91303
,CA,91304
,CA,91306
,CA,91307
,CA,91311
,CA,91316
,CA,91320
,CA,91321
,CA,91326
,CA,91331
,CA,91335
,CA,91340
,CA,91342
,CA,91343
,CA,91344
,CA,91352
,CA,91355
,CA,91356
,CA,91360
,CA,91362
,CA,91367
,CA,91387
,CA,91401
,CA,91402
,CA,91403
,CA,91406
,CA,91502
,CA,91505
,CA,91601
,CA,91604
,CA,91605
,CA,91606
,CA,91607
,CA,91701
,CA,91702
,CA,91706
,CA,91708
,CA,91709
,CA,91711
,CA,91722
,CA,91723
,CA,91733
,CA,91740
,CA,91744
,CA,91745
,CA,91746
,CA,91748
,CA,91750
,CA,91752
,CA,91754
,CA,91759
,CA,91761
,CA,91762
,CA,91763
,CA,91765
,CA,91770
,CA,91773
,CA,91780
,CA,91791
,CA,91803
,CA,91901
,CA,91902
,CA,91905
,CA,91906
,CA,91910
,CA,91911
,CA,91914
,CA,91916
,CA,91917
,CA,91931
,CA,91932
,CA,91934
,CA,91935
,CA,91942
,CA,91945
,CA,91948
,CA,91950
,CA,91962
,CA,91963
,CA,91977
,CA,91980
,CA,92003
,CA,92004
,CA,92007
,CA,92008
,CA,92011
,CA,92014
,CA,92020
,CA,92021
,CA,92024
,CA,92025
,CA,92027
,CA,92028
,CA,92036
,CA,92037
,CA,92040
,CA,92054
,CA,92056
,CA,92058
,CA,92059
,CA,92060
,CA,92061
,CA,92064
,CA,92065
,CA,92069
,CA,92070
,CA,92071
,CA,92075
,CA,92082
,CA,92083
,CA,92084
,CA,92086
,CA,92091
,CA,92101
,CA,92103
,CA,92105
,CA,92106
,CA,92107
,CA,92108
,CA,92109
,CA,92110
,CA,92111
,CA,92113
,CA,92114
,CA,92115
,CA,92116
,CA,92117
,CA,92118
,CA,92119
,CA,92120
,CA,92122
,CA,92123
,CA,92124
,CA,92126
,CA,92128
,CA,92129
,CA,92131
,CA,92139
,CA,92154
,CA,92173
,CA,92201
,CA,92220
,CA,92223
,CA,92225
,CA,92227
,CA,92230
,CA,92231
,CA,92233
,CA,92234
,CA,92236
,CA,92239
,CA,92240
,CA,92242
,CA,92243
,CA,92249
,CA,92250
,CA,92251
,CA,92252
,CA,92253
,CA,92254
,CA,92256
,CA,92258
,CA,92259
,CA,92260
,CA,92262
,CA,92264
,CA,92266
,CA,92267
,CA,92268
,CA,92270
,CA,92274
,CA,92276
,CA,92277
,CA,92278
,CA,92281
,CA,92283
,CA,92284
,CA,92285
,CA,92301
,CA,92304
,CA,92305
,CA,92307
,CA,92309
,CA,92310
,CA,92311
,CA,92314
,CA,92315
,CA,92316
,CA,92317
,CA,92320
,CA,92321
,CA,92322
,CA,92324
,CA,92325
,CA,92327
,CA,92328
,CA,92332
,CA,92333
,CA,92335
,CA,92337
,CA,92339
,CA,92341
,CA,92342
,CA,92345
,CA,92346
,CA,92347
,CA,92352
,CA,92354
,CA,92356
,CA,92358
,CA,92359
,CA,92363
,CA,92365
,CA,92368
,CA,92371
,CA,92372
,CA,92373
,CA,92376
,CA,92378
,CA,92382
,CA,92384
,CA,92385
,CA,92386
,CA,92389
,CA,92391
,CA,92395
,CA,92397
,CA,92398
,CA,92399
,CA,92401
,CA,92404
,CA,92405
,CA,92407
,CA,92411
,CA,92501
,CA,92503
,CA,92504
,CA,92506
,CA,92507
,CA,92509
,CA,92518
,CA,92530
,CA,92536
,CA,92539
,CA,92543
,CA,92544
,CA,92548
,CA,92549
,CA,92553
,CA,92555
,CA,92561
,CA,92562
,CA,92563
,CA,92567
,CA,92570
,CA,92583
,CA,92585
,CA,92586
,CA,92587
,CA,92590
,CA,92591
,CA,92595
,CA,92602
,CA,92624
,CA,92625
,CA,92627
,CA,92629
,CA,92630
,CA,92647
,CA,92648
,CA,92655
,CA,92661
,CA,92662
,CA,92663
,CA,92673
,CA,92676
,CA,92688
,CA,92703
,CA,92704
,CA,92706
,CA,92707
,CA,92860
,CA,93001
,CA,93003
,CA,93004
,CA,93010
,CA,93013
,CA,93015
,CA,93021
,CA,93022
,CA,93023
,CA,93030
,CA,93033
,CA,93036
,CA,93040
,CA,93041
,CA,93060
,CA,93065
,CA,93066
,CA,93067
,CA,93101
,CA,93103
,CA,93105
,CA,93108
,CA,93111
,CA,93202
,CA,93203
,CA,93204
,CA,93205
,CA,93206
,CA,93207
,CA,93210
,CA,93212
,CA,93215
,CA,93218
,CA,93219
,CA,93221
,CA,93223
,CA,93224
